employee_id,date,hours,pto_type
622,2025-06-14,8,Personal
622,2025-06-15,8,Personal
622,2025-06-28,8,Parental
622,2025-09-02,8,Parental
622,2025-09-16,8,Parental
623,2024-07-30,8,Vacation
623,2024-08-13,8,Jury Duty
623,2025-04-21,8,Jury Duty
623,2025-04-22,8,Jury Duty
623,2025-04-23,8,Jury Duty
623,2025-05-05,8,Jury Duty
624,2024-10-30,8,Parental
624,2024-10-31,8,Parental
624,2024-11-01,8,Parental
624,2024-11-13,8,Vacation
624,2025-07-04,8,Vacation
624,2025-07-18,8,Vacation
625,2024-08-06,8,Jury Duty
625,2024-08-07,8,Vacation
625,2024-08-08,8,Jury Duty
625,2024-08-20,8,Jury Duty
625,2024-08-21,8,Jury Duty
626,2024-06-30,8,Personal
627,2024-12-20,8,Sick
627,2024-12-21,8,Sick
627,2025-01-03,8,Sick
627,2025-09-19,8,Sick
627,2025-10-03,8,Sick
628,2025-10-26,8,Personal
629,2024-02-17,8,Training
630,2025-07-15,8,Vacation
631,2024-10-02,8,Jury Duty
631,2024-10-03,8,Jury Duty
631,2024-10-16,8,Jury Duty
632,2024-09-29,8,Jury Duty
632,2024-10-13,8,Sick
632,2025-03-15,8,Sick
632,2025-03-16,8,Sick
632,2025-03-29,8,Sick
633,2021-05-19,8,Personal
634,2021-12-02,8,Sick
635,2025-05-12,8,Vacation
635,2025-05-13,8,Vacation
635,2025-05-14,8,Vacation
635,2025-05-26,8,Vacation
636,2025-01-13,8,Jury Duty
636,2025-01-14,8,Jury Duty
636,2025-01-15,8,Jury Duty
636,2025-01-16,8,Jury Duty
636,2025-01-17,8,Jury Duty
636,2025-01-27,8,Jury Duty
636,2025-03-12,8,Jury Duty
636,2025-03-13,8,Jury Duty
636,2025-03-26,8,Jury Duty
637,2024-06-22,8,Sick
637,2024-06-23,8,Sick
637,2024-06-24,8,Sick
637,2024-06-25,8,Sick
637,2024-06-26,8,Sick
637,2024-11-10,8,Sick
637,2025-04-09,8,Parental
637,2025-04-10,8,Parental
637,2025-04-23,8,Sick
638,2020-11-28,8,Training
639,2024-05-10,8,Jury Duty
639,2024-05-11,8,Jury Duty
639,2024-05-12,8,Jury Duty
639,2024-05-24,8,Jury Duty
640,2025-03-02,8,Sick
640,2025-03-03,8,Sick
640,2025-03-16,8,Sick
640,2025-07-25,8,Vacation
640,2025-08-08,8,Sick
641,2022-07-19,8,Sick
642,2025-01-26,8,Vacation
642,2025-01-27,8,Vacation
642,2025-02-09,8,Vacation
642,2025-10-08,8,Parental
642,2025-10-22,8,Vacation
643,2024-08-15,8,Parental
643,2024-08-29,8,Parental
643,2025-07-14,8,Parental
643,2025-07-28,8,Parental
644,2025-02-05,8,Jury Duty
644,2025-02-19,8,Jury Duty
645,2022-06-13,8,Vacation
646,2024-06-16,8,Personal
646,2025-03-15,8,Personal
646,2025-04-17,8,Parental
646,2025-04-18,8,Parental
646,2025-05-01,8,Personal
647,2022-05-13,8,Vacation
648,2023-05-23,8,Training
649,2024-04-16,8,Personal
650,2023-08-22,8,Sick
651,2024-09-04,8,Vacation
652,2025-07-27,8,Jury Duty
652,2025-08-10,8,Jury Duty
652,2025-09-11,8,Parental
652,2025-09-25,8,Jury Duty
653,2025-07-14,8,Sick
654,2024-08-05,8,Parental
654,2024-08-19,8,Personal
654,2025-01-18,8,Personal
654,2025-01-19,8,Personal
654,2025-01-20,8,Personal
654,2025-01-21,8,Personal
654,2025-01-22,8,Personal
654,2025-02-01,8,Personal
655,2020-07-13,8,Personal
656,2021-08-25,8,Vacation
657,2022-07-27,8,Sick
658,2024-07-20,8,Sick
658,2024-07-21,8,Sick
658,2024-08-03,8,Sick
659,2024-05-08,8,Parental
659,2024-05-09,8,Parental
659,2024-05-10,8,Parental
659,2024-05-11,8,Parental
659,2024-05-12,8,Parental
659,2024-05-22,8,Parental
660,2024-10-24,8,Parental
660,2024-10-25,8,Parental
660,2024-10-26,8,Parental
660,2024-11-07,8,Parental
661,2024-12-03,8,Vacation
661,2024-12-17,8,Parental
661,2025-04-18,8,Parental
661,2025-05-02,8,Parental
662,2025-04-09,8,Sick
662,2025-04-23,8,Sick
663,2023-11-12,8,Vacation
664,2024-08-12,8,Vacation
664,2024-08-26,8,Vacation
664,2025-09-22,8,Personal
664,2025-10-06,8,Vacation
665,2023-04-30,8,Vacation
666,2024-05-15,8,Parental
666,2024-05-16,8,Parental
666,2024-05-17,8,Parental
666,2024-05-18,8,Parental
666,2024-05-19,8,Parental
666,2024-05-29,8,Vacation
666,2025-04-26,8,Vacation
666,2025-05-10,8,Vacation
667,2023-08-24,8,Training
668,2025-01-03,8,Jury Duty
668,2025-01-17,8,Jury Duty
669,2025-06-02,8,Sick
670,2025-04-26,8,Jury Duty
670,2025-05-10,8,Jury Duty
671,2025-10-04,8,Vacation
671,2025-10-18,8,Vacation
672,2024-04-28,8,Jury Duty
672,2024-04-29,8,Jury Duty
672,2024-04-30,8,Jury Duty
672,2024-05-12,8,Personal
672,2025-10-11,8,Personal
672,2025-10-12,8,Personal
672,2025-10-25,8,Personal
673,2022-08-02,8,Vacation
674,2025-03-25,8,Sick
674,2025-04-08,8,Sick
675,2024-07-02,8,Parental
675,2024-07-03,8,Parental
675,2024-07-16,8,Parental
675,2024-07-27,8,Personal
675,2024-07-28,8,Personal
675,2024-07-29,8,Personal
675,2024-08-10,8,Parental
676,2024-03-28,8,Personal
676,2024-03-29,8,Personal
676,2024-04-11,8,Sick
676,2025-09-22,8,Sick
676,2025-10-06,8,Sick
677,2023-05-20,8,Personal
678,2024-09-01,8,Sick
679,2024-05-10,8,Vacation
679,2024-05-11,8,Vacation
679,2024-05-24,8,Parental
679,2024-09-10,8,Parental
679,2024-09-11,8,Parental
679,2024-09-12,8,Parental
679,2024-09-24,8,Parental
680,2024-12-09,8,Parental
680,2024-12-10,8,Parental
680,2024-12-23,8,Parental
681,2025-01-12,8,Sick
681,2025-01-13,8,Sick
681,2025-01-14,8,Sick
681,2025-01-26,8,Sick
681,2025-07-22,8,Sick
681,2025-07-23,8,Sick
681,2025-08-05,8,Sick
682,2024-01-05,8,Vacation
683,2024-09-01,8,Parental
683,2024-09-02,8,Parental
683,2024-09-03,8,Parental
683,2024-09-15,8,Parental
683,2025-08-07,8,Sick
683,2025-08-08,8,Sick
683,2025-08-21,8,Parental
684,2024-10-10,8,Parental
684,2024-10-11,8,Parental
684,2024-10-24,8,Parental
685,2024-04-10,8,Parental
685,2024-04-24,8,Personal
685,2025-10-04,8,Personal
685,2025-10-05,8,Personal
685,2025-10-06,8,Personal
685,2025-10-18,8,Personal
686,2022-09-02,8,Sick
687,2025-12-03,8,Vacation
688,2025-04-10,8,Jury Duty
688,2025-04-24,8,Jury Duty
689,2021-07-27,8,Vacation
690,2021-07-26,8,Personal
691,2022-08-31,8,Personal
692,2025-03-26,8,Vacation
693,2025-12-05,8,Sick
694,2024-05-18,8,Sick
695,2024-08-29,8,Personal
695,2024-09-12,8,Jury Duty
695,2024-09-18,8,Jury Duty
695,2024-09-19,8,Jury Duty
695,2024-09-20,8,Jury Duty
695,2024-10-02,8,Jury Duty
696,2025-04-21,8,Personal
696,2025-05-05,8,Personal
696,2025-06-27,8,Sick
696,2025-07-11,8,Personal
697,2024-09-03,8,Sick
698,2024-09-19,8,Jury Duty
698,2024-09-27,8,Parental
698,2024-09-28,8,Parental
698,2024-10-03,8,Parental
698,2024-10-11,8,Parental
699,2023-01-10,8,Training
700,2023-04-08,8,Personal
701,2024-09-07,8,Personal
701,2024-09-21,8,Personal
702,2024-06-02,8,Jury Duty
702,2024-06-16,8,Vacation
702,2024-07-06,8,Vacation
702,2024-07-20,8,Vacation
703,2020-11-10,8,Personal
704,2024-04-03,8,Jury Duty
704,2024-04-04,8,Jury Duty
704,2024-04-05,8,Jury Duty
704,2024-04-17,8,Jury Duty
704,2025-03-11,8,Sick
704,2025-03-25,8,Jury Duty
705,2024-09-27,8,Sick
705,2024-10-11,8,Personal
705,2025-04-20,8,Personal
705,2025-04-21,8,Personal
705,2025-05-04,8,Personal
706,2023-02-11,8,Personal
707,2025-11-15,8,Personal
708,2022-05-10,8,Vacation
709,2024-12-04,8,Personal
709,2024-12-05,8,Personal
709,2025-01-31,8,Sick
709,2025-07-15,8,Sick
710,2024-05-11,8,Parental
710,2024-05-12,8,Parental
710,2024-05-13,8,Parental
710,2024-05-25,8,Vacation
710,2025-06-07,8,Vacation
710,2025-06-08,8,Vacation
710,2025-06-09,8,Vacation
710,2025-06-21,8,Vacation
711,2021-10-24,8,Vacation
712,2024-11-04,8,Personal
712,2024-11-18,8,Vacation
712,2025-03-06,8,Vacation
712,2025-03-20,8,Vacation
713,2024-10-13,8,Sick
713,2024-10-19,8,Parental
713,2024-10-20,8,Parental
713,2024-10-21,8,Parental
713,2024-10-27,8,Parental
713,2024-11-02,8,Parental
714,2025-01-19,8,Personal
714,2025-02-02,8,Sick
714,2025-05-29,8,Sick
714,2025-06-12,8,Sick
715,2022-09-09,8,Vacation
716,2024-12-05,8,Parental
716,2024-12-06,8,Parental
716,2024-12-19,8,Personal
716,2025-09-29,8,Personal
716,2025-10-13,8,Personal
717,2025-07-07,8,Jury Duty
717,2025-07-08,8,Jury Duty
717,2025-07-21,8,Jury Duty
718,2024-12-07,8,Vacation
718,2024-12-21,8,Vacation
719,2024-05-27,8,Parental
719,2024-06-10,8,Parental
719,2025-05-18,8,Parental
719,2025-05-19,8,Parental
719,2025-06-01,8,Parental
720,2023-03-26,8,Training
721,2024-09-30,8,Parental
721,2024-10-14,8,Jury Duty
721,2025-04-16,8,Jury Duty
721,2025-04-30,8,Jury Duty
722,2024-07-30,8,Personal
722,2025-02-14,8,Sick
722,2025-04-02,8,Sick
722,2025-04-03,8,Sick
722,2025-04-16,8,Sick
723,2025-09-17,8,Jury Duty
723,2025-09-18,8,Jury Duty
723,2025-10-01,8,Jury Duty
724,2024-04-09,8,Parental
724,2024-04-23,8,Parental
724,2024-04-28,8,Parental
724,2024-04-29,8,Parental
724,2024-05-12,8,Parental
725,2026-05-01,8,Personal
726,2025-06-29,8,Personal
727,2025-03-13,8,Jury Duty
727,2025-03-14,8,Jury Duty
727,2025-03-27,8,Jury Duty
728,2023-02-08,8,Vacation
729,2024-11-18,8,Vacation
729,2024-12-02,8,Vacation
730,2024-04-10,8,Vacation
730,2024-07-25,8,Vacation
730,2025-01-27,8,Personal
730,2025-01-28,8,Personal
730,2025-01-29,8,Personal
730,2025-02-10,8,Vacation
731,2024-09-28,8,Sick
731,2024-09-29,8,Sick
731,2024-09-30,8,Sick
731,2024-10-01,8,Sick
731,2024-10-02,8,Sick
731,2024-10-12,8,Sick
732,2020-11-07,8,Personal
733,2022-10-14,8,Personal
734,2025-09-06,8,Personal
734,2025-09-20,8,Personal
735,2024-12-20,8,Jury Duty
735,2025-01-03,8,Jury Duty
735,2025-07-22,8,Parental
735,2025-07-23,8,Parental
735,2025-08-05,8,Jury Duty
736,2024-08-19,8,Personal
736,2024-08-20,8,Personal
736,2024-09-02,8,Personal
737,2025-05-02,8,Jury Duty
737,2025-05-15,8,Jury Duty
737,2025-05-16,8,Jury Duty
737,2025-05-17,8,Jury Duty
737,2025-05-29,8,Jury Duty
738,2025-01-25,8,Sick
739,2025-06-19,8,Parental
739,2025-07-03,8,Parental
740,2025-12-08,8,Training
741,2024-07-21,8,Sick
741,2024-07-22,8,Sick
741,2024-07-23,8,Sick
741,2024-08-04,8,Sick
742,2025-06-17,8,Vacation
742,2025-07-01,8,Vacation
743,2025-01-13,8,Parental
743,2025-01-27,8,Parental
743,2025-07-07,8,Parental
743,2025-07-21,8,Parental
744,2021-12-15,8,Sick
745,2024-12-22,8,Personal
745,2025-04-07,8,Personal
745,2025-09-05,8,Sick
745,2025-09-19,8,Personal
746,2025-04-28,8,Jury Duty
746,2025-05-12,8,Jury Duty
747,2025-05-16,8,Training
748,2025-02-17,8,Vacation
748,2025-03-03,8,Vacation
749,2024-07-11,8,Parental
749,2024-07-25,8,Parental
750,2024-09-24,8,Personal
750,2024-10-08,8,Personal
750,2024-12-11,8,Jury Duty
750,2024-12-25,8,Personal
751,2023-07-25,8,Sick
752,2025-04-12,8,Personal
752,2025-04-26,8,Personal
753,2025-08-05,8,Vacation
753,2025-08-19,8,Vacation
754,2025-03-06,8,Parental
754,2025-03-20,8,Parental
754,2025-06-19,8,Vacation
754,2025-07-03,8,Parental
755,2024-04-16,8,Parental
755,2024-04-17,8,Parental
755,2024-04-18,8,Parental
755,2024-04-30,8,Parental
755,2024-06-26,8,Personal
755,2024-07-10,8,Parental
756,2024-06-22,8,Parental
756,2024-07-06,8,Parental
757,2022-11-01,8,Vacation
758,2024-05-07,8,Sick
758,2024-05-08,8,Sick
758,2024-05-21,8,Sick
758,2025-05-21,8,Parental
758,2025-05-22,8,Parental
758,2025-05-23,8,Parental
758,2025-05-24,8,Parental
758,2025-05-25,8,Parental
758,2025-06-04,8,Sick
759,2025-06-16,8,Sick
760,2025-07-03,8,Jury Duty
760,2025-07-17,8,Parental
760,2025-08-23,8,Parental
760,2025-09-06,8,Parental
761,2021-10-07,8,Personal
762,2025-02-01,8,Sick
762,2025-02-15,8,Sick
763,2024-06-09,8,Personal
763,2024-06-10,8,Personal
763,2024-06-23,8,Parental
763,2024-10-31,8,Parental
763,2024-11-14,8,Parental
764,2025-06-07,8,Jury Duty
764,2025-06-08,8,Jury Duty
764,2025-06-09,8,Jury Duty
764,2025-06-21,8,Jury Duty
765,2025-05-01,8,Personal
765,2025-05-15,8,Personal
766,2024-06-02,8,Parental
766,2024-06-03,8,Parental
766,2024-06-04,8,Parental
766,2024-06-16,8,Parental
766,2024-12-04,8,Sick
766,2024-12-18,8,Parental
767,2025-03-28,8,Sick
767,2025-03-29,8,Sick
767,2025-04-11,8,Personal
767,2025-07-30,8,Personal
767,2025-07-31,8,Personal
767,2025-08-13,8,Personal
768,2024-06-13,8,Sick
768,2024-06-27,8,Sick
769,2024-01-14,8,Sick
770,2024-12-02,8,Vacation
770,2024-12-03,8,Vacation
770,2024-12-04,8,Vacation
770,2024-12-05,8,Vacation
770,2024-12-06,8,Vacation
770,2024-12-16,8,Vacation
770,2025-05-17,8,Personal
770,2025-05-18,8,Personal
770,2025-05-31,8,Vacation
771,2024-06-13,8,Parental
771,2024-06-16,8,Parental
771,2024-06-27,8,Parental
771,2024-06-30,8,Parental
772,2024-08-14,8,Personal
772,2024-08-15,8,Personal
772,2025-02-15,8,Personal
772,2025-10-11,8,Parental
772,2025-10-12,8,Parental
772,2025-10-13,8,Parental
772,2025-10-25,8,Personal
773,2024-04-27,8,Parental
773,2024-04-28,8,Parental
773,2024-05-11,8,Personal
773,2024-11-18,8,Personal
773,2024-11-19,8,Personal
773,2024-12-02,8,Personal
774,2020-07-15,8,Training
775,2024-09-14,8,Vacation
775,2024-11-08,8,Vacation
775,2024-12-06,8,Personal
775,2024-12-20,8,Vacation
776,2024-05-18,8,Jury Duty
776,2024-05-19,8,Jury Duty
776,2024-06-01,8,Jury Duty
776,2025-03-27,8,Parental
776,2025-04-10,8,Jury Duty
777,2021-12-29,8,Vacation
778,2021-10-05,8,Sick
779,2024-03-28,8,Jury Duty
779,2024-04-11,8,Jury Duty
779,2024-11-17,8,Sick
779,2024-11-18,8,Sick
779,2024-11-19,8,Sick
779,2024-12-01,8,Jury Duty
780,2023-04-09,8,Personal
781,2020-10-08,8,Personal
782,2023-11-13,8,Personal
783,2024-05-06,8,Personal
783,2024-05-07,8,Personal
783,2024-05-20,8,Personal
783,2025-05-16,8,Jury Duty
783,2025-05-17,8,Jury Duty
783,2025-05-30,8,Personal
784,2024-06-05,8,Parental
784,2024-06-06,8,Parental
784,2024-06-07,8,Parental
784,2024-06-08,8,Parental
784,2024-06-09,8,Parental
784,2024-06-19,8,Parental
785,2024-09-10,8,Vacation
785,2024-09-24,8,Vacation
786,2024-07-11,8,Parental
786,2024-12-30,8,Parental
787,2024-09-09,8,Sick
787,2024-09-23,8,Sick
787,2025-02-19,8,Sick
787,2025-03-05,8,Sick
788,2024-04-19,8,Jury Duty
788,2024-04-20,8,Jury Duty
788,2024-05-03,8,Jury Duty
788,2024-12-25,8,Jury Duty
788,2025-01-08,8,Jury Duty
789,2024-08-21,8,Sick
789,2024-08-22,8,Sick
789,2024-08-23,8,Sick
789,2024-09-04,8,Sick
789,2024-09-13,8,Sick
789,2024-09-14,8,Sick
789,2024-09-15,8,Sick
789,2024-09-16,8,Sick
789,2024-09-17,8,Sick
789,2024-09-27,8,Sick
790,2024-07-24,8,Vacation
790,2024-07-25,8,Vacation
790,2024-07-26,8,Vacation
790,2024-08-07,8,Vacation
791,2025-02-02,8,Personal
791,2025-02-03,8,Personal
791,2025-02-04,8,Personal
791,2025-02-16,8,Personal
792,2024-10-31,8,Sick
792,2024-11-01,8,Sick
792,2025-01-20,8,Sick
793,2024-02-17,8,Personal
794,2024-03-29,8,Parental
794,2024-04-12,8,Parental
795,2024-05-17,8,Sick
795,2024-05-18,8,Sick
795,2024-05-19,8,Sick
795,2025-03-18,8,Sick
795,2025-05-31,8,Sick
796,2024-10-07,8,Sick
796,2024-10-08,8,Sick
796,2024-10-21,8,Vacation
796,2025-07-28,8,Vacation
796,2025-07-29,8,Vacation
796,2025-08-11,8,Vacation
797,2024-11-15,8,Jury Duty
797,2024-11-29,8,Jury Duty
797,2025-09-21,8,Parental
797,2025-09-22,8,Parental
797,2025-09-23,8,Parental
797,2025-10-05,8,Jury Duty
798,2024-06-10,8,Jury Duty
798,2024-06-11,8,Jury Duty
798,2024-06-12,8,Jury Duty
798,2024-06-24,8,Jury Duty
799,2024-07-05,8,Parental
799,2025-02-07,8,Parental
799,2025-03-21,8,Vacation
799,2025-03-22,8,Vacation
799,2025-03-23,8,Vacation
799,2025-04-04,8,Parental
800,2025-01-06,8,Personal
800,2025-05-18,8,Personal
800,2025-05-19,8,Personal
800,2025-05-20,8,Personal
800,2025-06-01,8,Personal
800,2025-06-04,8,Personal
801,2023-01-03,8,Sick
802,2025-07-02,8,Training
803,2024-08-18,8,Jury Duty
803,2024-08-19,8,Jury Duty
803,2024-09-01,8,Jury Duty
804,2025-06-17,8,Vacation
804,2025-06-18,8,Vacation
804,2025-06-19,8,Vacation
804,2025-07-01,8,Vacation
805,2025-06-18,8,Vacation
805,2025-07-02,8,Jury Duty
805,2025-07-17,8,Jury Duty
805,2025-07-31,8,Jury Duty
806,2022-08-27,8,Personal
807,2020-06-29,8,Training
808,2024-12-29,8,Sick
808,2025-01-12,8,Sick
809,2025-10-16,8,Training
810,2025-01-11,8,Sick
810,2025-01-25,8,Sick
810,2025-07-31,8,Sick
810,2025-08-01,8,Sick
810,2025-08-02,8,Sick
810,2025-08-03,8,Sick
810,2025-08-04,8,Sick
810,2025-08-14,8,Sick
811,2025-04-03,8,Jury Duty
811,2025-04-04,8,Jury Duty
811,2025-04-05,8,Jury Duty
811,2025-04-06,8,Jury Duty
811,2025-04-07,8,Jury Duty
811,2025-04-17,8,Parental
811,2025-05-05,8,Parental
811,2025-05-06,8,Parental
811,2025-05-19,8,Parental
812,2024-10-17,8,Sick
812,2024-10-18,8,Sick
812,2024-10-19,8,Sick
812,2024-10-31,8,Sick
812,2025-10-16,8,Vacation
812,2025-10-30,8,Sick
813,2025-06-15,8,Vacation
813,2025-06-16,8,Vacation
813,2025-06-29,8,Vacation
814,2022-06-16,8,Personal
815,2022-01-24,8,Training
816,2025-10-11,8,Jury Duty
816,2025-10-25,8,Jury Duty
817,2024-08-20,8,Personal
817,2024-09-03,8,Personal
818,2025-02-05,8,Personal
818,2025-02-19,8,Personal
818,2025-05-03,8,Sick
818,2025-05-17,8,Personal
819,2024-06-17,8,Personal
819,2024-06-18,8,Personal
819,2024-06-19,8,Personal
819,2024-07-01,8,Parental
819,2024-11-24,8,Parental
819,2024-12-08,8,Parental
820,2025-06-26,8,Personal
820,2025-06-27,8,Personal
820,2025-06-28,8,Personal
820,2025-06-29,8,Personal
820,2025-06-30,8,Personal
820,2025-07-10,8,Personal
821,2023-12-28,8,Vacation
822,2025-01-03,8,Personal
822,2025-01-04,8,Personal
822,2025-01-17,8,Personal
823,2024-08-30,8,Jury Duty
823,2024-08-31,8,Jury Duty
823,2024-09-13,8,Jury Duty
824,2021-10-23,8,Vacation
825,2023-02-22,8,Sick
826,2024-09-04,8,Personal
826,2024-09-05,8,Personal
826,2024-09-06,8,Personal
826,2025-05-01,8,Vacation
826,2025-08-25,8,Vacation
826,2025-08-26,8,Vacation
826,2025-08-27,8,Vacation
826,2025-08-28,8,Vacation
826,2025-08-29,8,Vacation
826,2025-09-08,8,Vacation
827,2024-08-22,8,Personal
827,2025-07-21,8,Sick
827,2025-09-23,8,Sick
827,2025-09-24,8,Sick
827,2025-10-07,8,Sick
828,2021-01-27,8,Training
829,2025-01-20,8,Training
830,2025-07-07,8,Parental
830,2025-07-21,8,Parental
831,2024-08-24,8,Vacation
831,2025-01-19,8,Vacation
831,2025-07-29,8,Parental
831,2025-07-30,8,Parental
831,2025-07-31,8,Parental
831,2025-08-12,8,Vacation
832,2025-01-20,8,Jury Duty
832,2025-01-21,8,Jury Duty
832,2025-01-22,8,Jury Duty
832,2025-02-03,8,Jury Duty
833,2025-04-26,8,Parental
833,2025-05-10,8,Parental
833,2025-05-11,8,Parental
833,2025-05-24,8,Parental
834,2024-08-15,8,Sick
834,2024-08-29,8,Jury Duty
834,2025-03-03,8,Jury Duty
834,2025-03-17,8,Jury Duty
835,2024-03-28,8,Personal
835,2024-04-11,8,Personal
836,2024-04-22,8,Sick
836,2024-04-23,8,Sick
836,2024-04-24,8,Sick
836,2024-05-06,8,Jury Duty
836,2025-03-02,8,Jury Duty
836,2025-03-16,8,Jury Duty
837,2022-11-04,8,Sick
838,2025-01-08,8,Vacation
838,2025-01-09,8,Vacation
838,2025-01-22,8,Vacation
839,2025-06-09,8,Parental
839,2025-06-23,8,Parental
840,2023-09-01,8,Sick
841,2022-10-08,8,Training
842,2025-05-12,8,Parental
842,2025-05-26,8,Parental
842,2025-07-12,8,Personal
842,2025-07-26,8,Parental
843,2023-03-22,8,Personal
844,2025-06-26,8,Sick
845,2025-08-04,8,Sick
845,2025-08-18,8,Sick
846,2024-04-15,8,Personal
846,2024-04-29,8,Personal
846,2025-01-26,8,Jury Duty
846,2025-02-09,8,Personal
847,2025-07-05,8,Vacation
847,2025-07-19,8,Personal
847,2025-09-26,8,Personal
847,2025-09-27,8,Personal
847,2025-10-10,8,Personal
848,2024-06-29,8,Parental
848,2024-06-30,8,Parental
848,2024-07-01,8,Parental
848,2025-04-01,8,Parental
848,2025-05-26,8,Parental
848,2025-06-09,8,Parental
849,2023-04-02,8,Sick
850,2024-05-08,8,Vacation
850,2024-05-09,8,Vacation
850,2024-05-22,8,Vacation
851,2024-07-24,8,Vacation
851,2024-12-06,8,Parental
851,2025-06-04,8,Parental
851,2025-06-18,8,Parental
852,2025-04-29,8,Personal
853,2020-12-14,8,Vacation
854,2024-07-25,8,Parental
854,2024-08-08,8,Parental
854,2024-08-29,8,Personal
854,2024-08-30,8,Personal
854,2024-09-12,8,Parental
855,2024-09-14,8,Parental
855,2024-09-15,8,Parental
855,2024-09-28,8,Parental
855,2024-11-06,8,Jury Duty
855,2024-11-20,8,Parental
856,2025-08-30,8,Jury Duty
856,2025-08-31,8,Jury Duty
856,2025-09-01,8,Jury Duty
856,2025-09-02,8,Jury Duty
856,2025-09-03,8,Jury Duty
856,2025-09-13,8,Jury Duty
857,2024-03-08,8,Personal
858,2024-07-28,8,Sick
858,2024-07-29,8,Sick
858,2024-07-30,8,Sick
858,2024-07-31,8,Sick
858,2024-08-01,8,Sick
858,2024-08-11,8,Sick
859,2024-08-10,8,Personal
859,2024-08-11,8,Personal
859,2024-08-12,8,Personal
859,2024-08-13,8,Personal
859,2024-08-14,8,Personal
859,2024-08-24,8,Personal
859,2025-08-21,8,Parental
859,2025-09-04,8,Personal
860,2025-05-29,8,Sick
860,2025-05-30,8,Sick
860,2025-06-12,8,Sick
861,2025-03-16,8,Sick
861,2025-03-30,8,Sick
862,2024-11-24,8,Jury Duty
862,2024-11-25,8,Jury Duty
862,2024-11-26,8,Jury Duty
862,2024-12-08,8,Parental
862,2025-04-17,8,Parental
862,2025-04-18,8,Parental
862,2025-04-19,8,Parental
862,2025-05-01,8,Parental
863,2025-11-19,8,Sick
864,2024-09-11,8,Sick
864,2024-09-25,8,Sick
865,2026-05-15,8,Training
866,2024-07-02,8,Jury Duty
866,2024-07-03,8,Jury Duty
866,2024-07-04,8,Jury Duty
866,2024-07-16,8,Jury Duty
867,2025-02-13,8,Vacation
867,2025-02-14,8,Vacation
867,2025-02-15,8,Vacation
867,2025-02-16,8,Vacation
867,2025-02-17,8,Vacation
867,2025-02-27,8,Sick
867,2025-09-05,8,Sick
867,2025-09-19,8,Sick
868,2024-11-21,8,Sick
868,2024-11-22,8,Sick
868,2024-11-23,8,Sick
868,2024-12-05,8,Sick
869,2024-11-12,8,Parental
869,2024-11-13,8,Parental
869,2024-11-14,8,Parental
869,2024-11-15,8,Parental
869,2024-11-16,8,Parental
869,2024-11-26,8,Vacation
869,2024-11-29,8,Vacation
870,2023-01-11,8,Sick
871,2025-07-10,8,Vacation
871,2025-07-24,8,Vacation
872,2025-05-03,8,Parental
872,2025-05-17,8,Parental
873,2020-12-11,8,Training
874,2024-10-28,8,Vacation
874,2024-11-11,8,Vacation
874,2025-06-28,8,Jury Duty
874,2025-06-29,8,Jury Duty
874,2025-06-30,8,Jury Duty
874,2025-07-12,8,Vacation
875,2023-07-04,8,Training
876,2020-12-09,8,Training
877,2026-01-19,8,Training
878,2024-09-02,8,Personal
878,2024-09-03,8,Personal
878,2024-09-16,8,Parental
878,2025-10-15,8,Parental
878,2025-10-29,8,Parental
879,2021-06-07,8,Sick
880,2025-06-19,8,Jury Duty
880,2025-07-03,8,Jury Duty
881,2025-06-08,8,Parental
881,2025-06-09,8,Parental
881,2025-06-22,8,Parental
881,2025-09-07,8,Parental
881,2025-09-08,8,Parental
881,2025-09-21,8,Parental
882,2024-04-12,8,Sick
883,2025-09-12,8,Personal
883,2025-09-26,8,Personal
884,2024-10-13,8,Jury Duty
884,2024-10-27,8,Jury Duty
884,2025-04-16,8,Sick
884,2025-04-30,8,Jury Duty
885,2024-06-09,8,Vacation
885,2024-06-23,8,Vacation
886,2025-09-17,8,Vacation
886,2025-10-01,8,Vacation
887,2025-01-08,8,Personal
887,2025-01-09,8,Personal
887,2025-01-10,8,Personal
887,2025-01-11,8,Personal
887,2025-01-12,8,Personal
887,2025-01-22,8,Personal
887,2025-03-08,8,Vacation
887,2025-03-22,8,Personal
888,2025-12-27,8,Training
889,2024-12-11,8,Personal
889,2024-12-12,8,Personal
889,2024-12-25,8,Personal
890,2025-04-16,8,Vacation
890,2025-04-17,8,Vacation
890,2025-04-30,8,Vacation
891,2024-06-07,8,Personal
891,2024-06-21,8,Personal
891,2025-06-03,8,Sick
891,2025-06-04,8,Sick
891,2025-06-17,8,Personal
892,2025-07-07,8,Vacation
893,2024-06-07,8,Personal
894,2024-09-21,8,Parental
894,2024-09-22,8,Parental
894,2024-09-23,8,Parental
894,2024-10-05,8,Vacation
894,2025-02-16,8,Vacation
894,2025-02-17,8,Vacation
894,2025-03-02,8,Vacation
895,2025-01-11,8,Vacation
895,2025-01-12,8,Vacation
895,2025-01-13,8,Vacation
895,2025-04-09,8,Vacation
896,2024-11-08,8,Sick
896,2024-11-22,8,Sick
897,2021-10-06,8,Sick
898,2026-02-21,8,Sick
899,2024-05-30,8,Parental
899,2024-05-31,8,Parental
899,2024-06-13,8,Vacation
899,2024-06-15,8,Vacation
899,2024-06-29,8,Vacation
900,2024-05-07,8,Parental
